userid,itemid
317,143
317,178
317,272
317,434
317,424
317,73
317,43
317,60
317,217
317,39
317,25
317,490
317,80
317,3
317,9
317,717
317,98
317,57
317,483
317,347
317,16
317,8
317,237
317,486
317,87
95,310
95,627
95,141
95,180
95,212
95,157
95,565
95,393
95,910
95,110
95,1404
95,242
95,934
95,0
95,791
95,227
95,199
95,68
95,103
95,118
95,279
95,339
95,269
95,459
95,45
95,60
95,165
95,106
95,164
95,95
95,431
95,18
95,66
95,1171
95,85
95,804
95,730
95,127
95,139
95,248
95,408
95,695
95,249
95,293
95,183
95,200
95,211
95,12
95,325
95,498
95,594
95,50
95,57
95,87
95,324
95,381
95,320
95,420
95,540
95,608
95,345
95,388
95,121
95,705
95,191
95,202
95,587
95,331
95,128
95,717
95,8
95,43
95,109
95,48
95,149
95,497
95,742
95,308
95,172
95,445
95,342
95,576
95,529
95,280
95,1
95,763
95,236
95,417
95,115
95,739
95,250
95,132
95,256
95,675
95,205
95,182
95,659
95,291
95,825
95,718
95,136
95,104
95,318
95,658
95,536
95,246
95,232
95,25
95,201
95,31
95,395
95,384
95,701
95,196
95,589
95,664
95,363
95,812
95,32
95,322
95,38
95,441
95,715
95,23
95,153
95,4
95,117
95,101
95,253
95,26
95,326
95,283
95,3
95,225
95,729
95,94
95,432
95,347
95,207
95,244
95,170
95,321
95,541
95,298
95,379
95,831
95,184
95,336
95,126
95,39
95,377
95,107
95,353
95,112
95,84
95,554
95,477
95,169
95,27
95,350
95,354
95,111
95,592
95,935
95,415
95,376
95,77
95,493
95,378
95,65
95,97
95,105
95,267
95,55
95,252
95,422
95,98
95,365
95,47
95,44
95,448
95,702
95,93
95,140
95,796
95,355
95,855
95,426
95,22
95,82
95,289
95,487
95,160
95,412
95,238
95,194
95,239
95,226
95,10
95,297
95,70
95,174
95,75
95,222
95,781
95,49
95,520
95,287
95,162
95,756
95,179
95,591
95,176
95,19
95,405
95,686
95,744
95,278
95,218
95,282
95,64
95,766
95,229
95,585
95,59
95,173
95,219
95,54
95,553
95,213
95,67
95,175
95,17
95,262
95,51
95,387
95,369
95,484
95,138
95,624
95,72
95,598
833,105
833,77
833,1
833,150
833,749
833,5
833,95
833,467
833,129
833,54
833,270
833,815
833,217
833,20
833,4
833,254
833,64
833,109
833,28
833,29
833,130
833,612
833,385
833,76
512,270
512,366
512,418
512,843
512,16
512,77
512,337
512,576
512,132
512,76
512,555
512,8
512,383
512,105
512,36
512,21
512,214
512,304
512,39
512,729
512,854
512,230
512,547
512,124
512,193
512,271
512,186
512,28
512,508
512,64
512,30
512,18
512,20
512,29
512,95
512,171
512,944
512,1006
512,9
512,121
512,0
512,113
512,497
512,188
512,6
512,1279
512,137
512,227
512,557
512,3
512,313
512,349
512,503
512,615
512,1
512,130
512,4
512,42
155,38
155,40
155,344
155,283
155,39
155,492
155,236
155,165
155,109
155,36
155,28
155,29
155,532
155,91
155,147
155,567
155,190
155,463
155,108
155,7
155,80
155,416
155,130
155,32
155,35
155,19
155,237
155,337
155,302
155,339
155,139
155,667
155,294
155,271
155,164
155,475
155,472
155,207
155,149
155,274
155,23
155,384
155,291
155,201
155,425
155,56
155,30
155,26
155,319
155,59
155,21
155,158
155,134
155,409
155,279
155,284
155,240
155,224
155,53
155,243
155,74
155,392
155,452
155,66
155,757
155,310
155,296
155,388
155,264
155,72
155,250
155,50
155,468
155,300
155,1
155,65
155,70
155,210
155,3
155,316
155,259
155,104
155,20
155,111
155,178
155,83
155,462
155,517
155,145
155,587
155,122
155,208
155,101
155,195
155,110
155,170
155,126
155,115
155,676
155,374
155,444
155,286
155,25
155,13
155,354
155,287
155,17
155,846
155,377
155,10
155,194
155,4
155,46
155,395
155,157
155,75
155,324
155,79
155,209
155,60
155,263
155,235
155,43
155,48
155,151
155,133
155,112
155,47
155,41
155,465
155,0
155,1044
155,483
155,410
155,44
155,49
155,45
155,402
155,52
155,98
155,73
155,371
155,154
155,85
155,117
155,430
155,22
155,143
155,127
155,120
155,27
155,37
155,103
155,308
155,78
155,806
155,1385
155,457
155,349
155,54
155,152
155,51
155,90
155,433
155,426
155,257
155,31
155,742
155,547
155,119
155,86
155,123
155,128
155,42
155,166
155,222
155,162
155,2
155,15
155,232
155,14
155,62
155,220
155,18
155,173
155,84
155,485
155,265
155,69
155,153
155,67
155,442
155,315
155,161
390,61
390,31
390,26
390,73
390,224
390,17
390,166
390,84
390,231
390,190
390,133
390,201
390,562
390,250
390,160
390,338
390,127
390,103
390,240
390,1016
390,300
390,57
390,179
390,7
390,44
390,446
390,3
390,25
390,24
390,90
390,112
390,372
390,45
390,307
390,323
390,277
390,9
390,628
390,135
390,123
390,69
390,78
390,27
390,18
390,151
390,157
390,32
390,118
390,70
390,66
390,38
390,49
390,154
390,56
390,367
390,956
390,14
390,67
390,111
390,29
390,48
390,215
390,35
390,662
390,117
390,23
390,91
390,332
390,236
390,426
390,632
390,19
390,138
390,429
390,328
390,43
390,163
390,109
390,122
390,360
390,72
390,22
390,65
390,104
390,0
390,10
390,85
822,260
822,299
822,20
822,105
822,449
822,4
822,64
822,693
822,217
822,313
822,541
822,681
822,929
822,99
822,612
822,6
822,337
822,8
822,254
822,511
822,1249
822,270
822,95
822,129
639,567
639,820
639,20
639,193
639,6
639,299
639,642
639,1036
639,237
639,186
639,105
639,99
639,130
639,214
639,337
639,77
639,1
639,271
639,39
639,36
639,680
639,1222
639,28
639,467
639,29
639,5
639,1433
639,58
639,827
639,223
639,8
639,4
639,587
639,203
639,497
639,178
639,313
639,148
639,129
639,216
889,86
889,135
889,7
889,256
889,35
889,80
889,1230
889,20
889,60
889,49
889,122
889,36
889,12
889,88
889,1
889,5
889,43
889,0
889,247
889,1190
889,65
882,16
882,187
882,63
882,86
882,3
882,21
882,11
882,121
882,42
882,18
882,77
882,0
882,188
882,189
882,615
882,23
882,176
882,101
882,30
882,1
882,204
882,9
929,5
929,2
929,223
929,304
929,20
929,178
929,335
929,186
929,678
929,66
929,0
929,11
929,1
929,453
929,29
929,150
929,659
929,233
929,36
929,349
362,485
362,306
362,69
362,408
362,65
362,151
362,520
362,288
362,126
362,147
362,359
362,1229
362,375
362,0
362,782
362,388
362,516
362,521
362,429
362,552
362,665
362,112
362,464
362,374
362,138
362,117
362,29
362,181
362,58
362,633
362,3
362,33
362,182
362,492
362,97
362,242
362,19
362,185
362,481
362,360
362,75
362,474
362,41
362,669
362,276
362,263
362,285
362,1022
362,880
362,7
362,66
362,349
362,170
362,351
362,83
362,293
362,354
362,465
362,23
362,551
362,1111
362,525
362,339
362,102
362,98
362,358
362,235
362,670
362,714
362,163
362,134
362,174
362,1118
362,1
362,139
362,322
362,155
362,91
362,79
362,60
362,656
362,30
362,872
362,153
362,663
362,207
362,302
362,47
362,1536
362,286
362,879
362,924
362,243
362,340
362,12
362,27
362,964
362,234
362,101
362,457
434,131
434,235
434,255
434,41
434,348
434,125
434,474
434,134
434,204
434,685
434,596
434,406
434,373
434,189
434,712
434,13
434,2
434,206
434,295
434,639
434,18
434,646
434,24
434,515
434,63
434,396
434,423
434,133
434,42
434,88
434,285
434,482
434,16
434,92
434,144
434,343
434,389
434,356
434,8
434,1114
434,860
434,132
434,357
434,358
434,185
434,33
434,377
434,456
434,394
434,68
434,1151
434,569
434,34
434,71
434,758
434,9
434,458
434,6
434,168
434,245
434,7
434,58
434,361
434,192
434,452
434,15
434,55
434,100
434,102
434,1345
434,510
434,21
434,180
701,171
701,0
701,6
701,757
701,137
701,214
701,8
701,254
701,230
701,467
701,1
701,106
701,216
701,36
701,557
701,58
701,83
701,503
701,148
701,130
701,270
701,62
701,576
701,366
701,745
701,39
701,193
701,76
701,3
701,815
701,4
701,105
701,226
891,173
891,49
891,174
891,168
891,214
891,3
891,678
891,0
891,121
891,286
891,196
891,5
891,362
891,75
891,195
891,300
891,19
891,116
891,123
891,56
891,170
739,58
739,688
739,247
739,5
739,4
739,217
739,467
739,640
739,95
739,178
739,6
739,653
739,625
739,64
739,1
739,8
739,237
739,841
739,20
739,837
739,77
739,76
739,99
739,299
739,449
739,675
739,28
739,148
739,415
739,262
49,24
49,229
49,51
49,196
49,181
49,542
49,451
49,1133
49,789
49,87
49,106
49,706
49,256
49,182
49,98
49,89
49,1379
49,1081
49,48
49,647
49,141
49,32
49,107
49,74
49,180
49,582
49,191
49,91
49,317
49,11
49,122
49,619
49,27
49,55
49,372
49,125
49,594
49,173
49,78
49,207
49,94
49,292
49,325
49,255
49,464
49,15
49,285
49,609
49,477
49,448
49,560
49,194
49,487
49,346
49,434
49,234
49,547
49,574
49,379
49,264
49,730
49,23
49,17
49,58
49,123
49,834
49,591
49,290
49,378
49,49
49,104
49,152
49,1253
49,835
49,298
49,5
49,460
49,212
49,90
49,420
49,2
49,311
49,740
49,60
49,480
49,970
49,3
49,142
49,398
49,169
49,1258
49,565
49,370
49,163
49,823
49,520
49,338
49,83
49,199
49,101
49,422
49,146
49,291
49,273
49,1090
49,308
49,367
49,205
49,296
49,84
49,79
49,269
49,99
49,518
49,226
49,801
49,424
49,115
49,821
49,855
49,417
49,242
49,363
49,545
49,179
49,412
49,137
49,245
49,22
49,171
49,93
49,595
49,764
49,319
49,203
49,455
49,404
49,52
49,159
49,42
49,306
49,911
49,21
49,19
49,915
49,463
49,236
49,127
49,153
49,187
49,866
49,1079
49,131
49,225
49,750
49,313
49,219
49,731
49,154
49,252
49,321
49,112
49,1383
49,61
49,200
49,167
49,413
49,278
49,0
49,359
49,65
49,82
49,165
49,682
49,365
49,63
49,13
49,164
49,28
49,579
49,967
49,126
49,488
49,211
49,656
49,31
49,890
49,197
49,527
49,143
49,70
49,102
49,773
49,88
49,289
49,44
49,303
49,407
49,369
49,528
49,246
49,525
49,72
49,442
49,1113
49,859
49,25
49,14
49,671
49,66
49,430
49,584
49,601
49,174
49,384
49,134
49,282
49,221
49,185
49,381
49,274
49,170
49,385
49,100
49,343
49,873
49,627
49,441
49,108
49,178
49,697
49,118
49,116
49,436
49,57
49,327
49,742
49,136
49,493
49,54
49,53
49,447
49,110
49,201
49,75
49,1027
49,176
49,37
49,135
49,183
49,18
49,261
49,38
49,26
49,160
49,46
49,117
49,268
49,214
49,539
49,29
49,318
49,36
49,263
49,59
49,158
49,382
49,161
49,138
49,293
49,443
49,388
49,851
49,432
49,277
49,1144
49,504
49,133
49,239
49,498
49,352
49,272
49,12
49,149
49,1126
49,244
49,535
49,344
49,509
49,462
49,16
49,10
49,119
49,92
49,362
49,172
49,109
49,190
49,960
49,590
49,86
49,607
49,419
49,354
49,35
49,519
436,41
436,130
436,262
436,24
436,11
436,1005
436,1289
436,124
436,684
436,241
436,81
436,604
436,3
436,15
436,245
436,16
436,210
436,68
436,102
436,613
436,20
436,30
436,6
436,131
436,622
436,42
436,180
436,13
436,71
436,662
436,655
436,132
436,752
436,578
436,548
436,587
436,146
436,568
436,144
436,63
436,189
436,152
436,133
436,21
436,52
436,643
436,356
436,9
436,443
436,1212
436,177
436,113
436,312
436,747
436,2
436,4
436,339
436,499
436,18
436,758
436,423
436,34
436,456
436,88
436,305
436,95
436,962
436,168
436,317
436,128
436,184
436,190
436,76
533,7
533,295
533,212
533,758
533,177
533,8
533,9
533,15
533,358
533,216
533,356
533,334
533,189
533,34
533,155
533,41
533,42
533,515
533,52
533,188
533,71
533,121
533,258
533,40
533,24
533,6
533,11
533,68
533,339
533,131
533,317
533,297
533,58
533,235
533,99
533,895
533,21
533,113
533,187
533,30
533,255
533,29
533,2
533,134
533,432
533,81
533,55
533,210
533,13
533,3
533,184
533,132
533,452
533,458
226,308
226,227
226,91
226,208
226,26
226,69
226,2
226,118
226,6
226,242
226,246
226,47
226,94
226,332
226,184
226,61
226,255
226,96
226,294
226,32
226,72
226,45
226,123
226,350
226,25
226,87
226,573
226,105
226,250
226,418
226,345
226,719
226,782
226,121
226,748
226,599
226,73
226,334
226,475
226,70
226,16
226,80
226,291
226,1
226,403
226,62
226,183
226,157
226,758
226,24
226,68
226,283
226,100
226,9
226,0
226,37
226,195
226,12
226,347
226,50
226,739
226,41
226,49
226,339
226,27
226,13
226,97
226,85
226,59
226,110
226,292
226,126
226,204
226,60
226,38
226,139
226,360
226,156
226,192
226,165
226,194
226,240
226,1098
226,17
226,98
226,133
226,329
226,21
226,28
226,151
226,238
226,364
226,724
226,65
226,124
226,55
226,199
226,54
226,51
226,262
226,172
226,220
226,137
226,557
226,84
226,269
226,499
226,158
226,270
226,135
226,18
226,346
226,266
226,200
226,169
226,603
226,241
226,311
226,117
226,140
226,849
226,88
226,132
226,11
226,23
226,71
226,315
226,30
226,31
226,136
226,555
226,44
226,268
226,82
226,43
226,7
226,115
226,86
226,218
226,232
226,22
226,10
226,104
226,113
226,201
226,3
226,19
226,166
226,8
226,207
858,186
858,145
858,687
858,29
858,58
858,8
858,206
858,128
858,95
858,41
858,288
858,5
858,36
858,547
858,192
858,2
858,436
858,193
858,214
858,4
858,438
858,1036
858,762
570,1493
570,854
570,993
570,926
570,787
570,150
570,1057
570,667
570,1306
570,237
570,946
570,262
570,929
570,449
570,6
570,763
570,28
570,1073
570,1293
570,688
570,745
570,247
570,178
570,216
570,1462
570,626
570,333
570,20
570,928
570,757
570,129
570,39
570,690
570,1410
570,978
570,1223
570,64
570,1190
570,230
570,714
570,313
570,62
570,137
570,337
570,260
570,861
570,1139
570,839
570,511
546,261
546,201
546,149
546,217
546,137
546,28
546,32
546,191
546,214
546,141
546,126
546,239
546,57
546,0
546,61
546,75
546,10
546,3
546,174
546,542
546,264
546,219
546,114
546,124
546,165
546,23
546,78
546,476
546,27
546,136
546,12
546,240
546,199
546,25
546,26
546,1559
546,147
546,4
546,609
546,194
546,96
546,1
546,146
546,19
546,268
546,856
546,47
546,121
546,22
546,1100
546,234
546,95
546,180
74,149
74,106
74,98
74,66
74,568
74,44
74,64
74,376
74,70
74,283
74,683
74,839
74,85
74,358
74,175
74,537
74,503
74,38
74,366
74,83
74,100
74,868
74,193
74,204
74,907
74,545
74,421
74,337
74,711
74,116
74,301
74,23
74,229
74,514
74,189
74,756
74,144
74,125
74,288
74,246
74,573
74,1316
74,614
74,315
74,340
74,792
74,497
74,1315
74,627
74,84
74,1175
74,840
74,182
74,8
74,758
74,727
74,261
74,69
74,27
74,859
74,311
74,115
74,36
74,16
74,331
74,745
74,271
74,1158
74,313
74,642
74,280
74,80
74,31
74,1096
74,1166
74,370
74,9
74,121
74,230
74,310
74,918
74,178
74,1200
74,1512
74,187
74,222
74,56
74,24
74,1109
74,268
74,143
74,383
74,931
74,425
74,696
74,769
74,1040
74,79
74,330
74,710
74,248
74,411
74,252
74,524
74,198
74,188
74,272
74,299
74,453
74,386
74,33
74,279
74,444
74,1054
74,737
74,981
74,102
74,688
74,7
74,221
74,634
74,651
74,368
74,926
74,325
74,130
74,298
74,60
74,372
74,71
74,72
74,694
74,260
74,163
74,371
74,742
74,183
74,59
74,422
74,753
74,62
74,547
74,605
74,601
74,530
74,165
74,916
74,829
74,242
74,510
74,152
74,199
74,432
74,431
74,29
74,132
74,186
74,177
74,570
74,367
74,35
74,108
74,327
74,197
74,160
74,3
74,118
74,602
74,304
74,2
74,82
74,398
74,551
74,603
74,49
74,227
74,214
74,74
74,172
74,682
74,1075
74,560
74,65
74,195
74,269
74,57
74,22
74,470
74,142
74,1456
74,902
74,120
74,414
74,13
74,316
74,896
74,203
74,1086
74,20
74,1243
74,164
74,460
74,114
74,486
74,136
74,96
74,1330
74,539
74,440
74,496
74,19
74,48
74,626
74,176
74,1204
74,854
74,220
74,37
74,359
74,192
74,617
74,936
74,54
74,1180
74,812
74,97
74,889
74,482
74,42
74,722
74,303
74,774
74,935
74,278
74,81
74,243
74,664
74,124
74,238
74,797
74,1237
74,864
74,169
74,157
74,1097
74,436
74,14
74,578
74,389
74,849
74,196
74,89
74,156
74,557
74,1000
74,184
74,94
74,397
74,1480
74,353
74,1115
74,11
74,107
74,174
74,670
74,223
74,356
74,104
74,351
74,216
74,974
74,395
74,762
599,122
599,570
599,208
599,185
599,1180
599,300
599,175
599,39
599,99
599,0
599,264
599,66
599,74
599,171
599,17
599,56
599,12
599,360
599,509
599,49
599,43
599,170
599,46
599,471
599,303
599,196
599,103
599,14
599,19
599,31
599,2
599,64
599,67
599,155
599,45
599,10
599,769
599,179
599,489
599,487
599,15
599,812
599,53
599,310
599,3
741,762
741,827
741,77
741,58
741,837
741,216
741,421
741,217
741,150
741,6
741,36
741,313
741,660
741,28
741,76
741,5
741,137
741,366
741,193
741,676
741,178
741,8
741,576
741,547
741,436
741,642
741,1215
741,944
741,929
741,20
616,247
616,301
616,415
616,77
616,299
616,29
616,652
616,167
616,129
616,985
616,4
616,76
616,148
616,581
616,171
616,105
616,214
616,625
616,228
616,337
616,39
616,6
616,5
616,1
616,99
616,589
616,541
616,270
616,150
616,333
616,815
616,216
616,83
616,861
616,262
616,130
616,383
616,254
616,8
616,193
616,62
616,64
616,583
666,125
666,8
666,227
666,145
666,415
666,52
666,568
666,29
666,113
666,53
666,0
666,7
666,18
666,11
666,497
666,1
666,440
666,664
666,926
666,235
666,407
666,64
666,21
666,15
666,41
666,436
666,39
666,523
666,4
666,28
666,1252
666,3
666,187
666,347
666,16
666,157
666,352
261,402
261,636
261,114
261,50
261,542
261,689
261,11
261,19
261,730
261,46
261,816
261,490
261,156
261,23
261,181
261,880
261,265
261,455
261,751
261,12
261,131
261,380
261,136
261,89
261,0
261,3
261,262
261,191
261,234
261,208
261,1308
261,319
261,37
261,1336
261,123
261,138
261,284
261,220
261,400
261,468
261,920
261,323
261,341
261,365
261,141
261,243
261,45
261,117
261,47
261,374
261,38
261,344
261,619
261,305
261,61
261,509
261,885
261,85
261,127
261,158
261,13
261,108
261,197
261,2
261,222
261,395
261,286
261,584
261,87
261,168
261,134
261,145
261,215
261,277
261,209
261,493
261,239
261,111
261,637
261,462
261,391
261,66
261,43
261,82
261,69
261,80
261,274
261,112
261,5
261,79
261,154
261,106
261,442
261,17
261,90
261,78
261,545
261,96
261,49
261,404
261,107
261,381
261,151
261,245
261,26
261,202
261,463
261,300
261,290
261,27
261,48
261,54
261,56
261,59
261,263
261,195
261,10
261,91
261,1076
261,102
261,53
261,68
261,763
261,824
261,109
261,135
261,170
261,848
261,161
261,35
261,119
261,32
261,528
261,33
261,73
261,268
261,294
793,58
793,223
793,130
793,497
793,1117
793,4
793,76
793,6
793,20
793,167
793,148
793,171
793,233
793,688
793,39
793,28
793,436
793,83
793,5
793,29
793,260
793,288
793,503
793,1051
793,36
793,721
85,457
85,351
85,1252
85,268
85,0
85,6
85,1028
85,53
85,39
85,515
85,76
85,170
85,188
85,158
85,524
85,434
85,391
85,99
85,128
85,68
85,312
85,233
85,569
85,160
85,94
85,57
85,21
85,448
85,56
85,560
85,63
85,503
85,42
85,26
85,90
85,444
85,177
85,294
85,146
85,108
85,96
85,11
85,468
85,14
85,101
85,236
85,320
85,192
85,1
85,431
85,230
85,145
85,48
85,354
85,328
85,296
85,141
85,265
85,33
85,1161
85,38
85,327
85,291
85,82
85,220
85,206
85,67
85,443
85,47
85,18
85,209
85,41
85,5
85,84
85,157
85,175
85,219
85,277
85,34
85,24
85,191
85,31
85,81
85,134
85,377
85,7
85,106
85,3
85,113
85,171
85,358
85,55
85,399
85,75
85,135
85,60
85,20
85,23
85,778
85,215
85,159
85,147
85,251
85,149
85,242
85,54
85,189
85,65
85,64
85,2
85,112
85,525
85,682
85,478
85,639
85,450
85,306
85,227
85,37
85,423
85,19
85,255
85,49
85,467
85,4
85,273
85,388
85,125
85,40
85,190
85,201
85,194
85,235
85,342
85,79
85,15
85,324
85,1216
85,32
85,293
85,140
85,229
85,703
85,8
85,407
85,240
85,258
85,285
85,164
85,118
85,600
85,119
85,45
85,133
85,93
85,138
85,72
85,182
85,71
85,917
85,438
85,225
85,248
85,392
85,10
85,30
85,122
85,92
85,107
85,302
85,199
85,185
85,287
85,605
85,136
85,35
85,482
85,474
85,87
85,89
85,343
85,70
85,103
85,123
85,585
85,44
85,172
85,286
85,359
85,179
85,447
85,649
85,28
85,1203
85,104
85,771
85,1014
85,9
85,196
85,165
85,59
85,325
85,288
85,126
85,200
85,280
85,154
85,211
85,58
85,144
85,115
85,212
85,74
85,290
85,781
85,249
85,299
85,176
85,289
85,155
85,452
85,142
85,169
85,183
85,52
85,16
85,222
85,197
85,348
85,117
85,46
85,50
85,422
85,163
85,102
85,439
85,66
85,925
85,124
85,361
85,27
85,110
85,990
85,210
85,12
85,433
85,347
85,638
85,282
85,357
85,650
85,532
85,523
85,132
85,237
85,1061
85,17
85,432
85,97
85,86
124,7
124,5
124,419
124,116
124,620
124,855
124,513
124,890
124,500
124,372
124,408
124,181
124,97
124,87
124,3
124,385
124,362
124,585
124,549
124,1002
124,906
124,487
124,10
124,78
124,136
124,66
124,102
124,162
124,161
124,848
124,224
124,141
124,562
124,37
124,145
124,207
124,1079
124,61
124,27
124,142
124,282
124,429
124,32
124,400
124,127
124,1327
124,108
124,106
124,17
124,366
124,476
124,60
124,1090
124,56
124,149
124,264
124,563
124,144
124,425
124,19
124,794
124,24
124,81
124,80
124,321
124,9
124,315
124,352
124,422
124,480
124,138
124,29
124,754
124,101
124,698
124,245
124,263
124,521
124,23
124,229
124,122
124,274
124,412
124,74
124,638
124,25
124,159
124,367
124,12
124,552
124,543
124,69
124,443
124,598
124,239
124,85
124,93
124,14
124,278
124,284
124,885
124,532
124,812
124,862
124,509
124,220
124,134
124,168
124,463
124,67
124,252
124,33
124,402
124,175
124,1287
124,371
124,211
124,573
124,125
124,647
124,191
124,75
124,335
124,166
124,750
124,316
124,15
124,441
124,433
124,708
124,416
124,22
124,582
124,154
124,234
124,171
124,46
124,104
124,147
124,545
124,31
124,732
124,327
124,82
124,528
124,326
124,395
124,231
124,269
124,256
124,355
124,236
124,341
124,689
124,365
124,96
124,832
124,2
124,404
124,801
124,607
124,34
124,140
124,41
124,202
124,836
124,464
124,86
124,53
124,92
124,378
124,388
124,36
124,1
124,319
124,490
124,504
124,73
124,83
124,65
124,107
124,112
124,590
124,219
124,686
124,90
124,369
124,79
124,584
124,348
124,70
124,62
124,91
124,413
124,804
124,1159
124,539
124,290
124,35
124,344
124,8
124,59
124,273
124,119
124,679
124,143
124,0
124,208
124,442
124,197
124,265
124,306
124,550
124,460
124,314
124,656
124,13
124,842
200,10
200,128
200,238
200,89
200,118
200,19
200,577
200,66
200,521
200,86
200,106
200,26
200,0
200,159
200,424
200,281
200,105
200,399
200,154
200,170
200,194
200,506
200,43
200,601
200,311
200,173
200,360
200,410
200,48
200,434
200,157
200,492
200,538
200,300
200,973
200,183
200,165
200,272
200,110
200,45
200,326
200,483
200,310
200,31
200,592
200,405
200,602
200,621
200,35
200,320
200,147
200,70
200,367
200,289
200,104
200,408
200,258
200,59
200,371
200,60
200,82
200,286
200,12
200,145
200,17
200,101
200,327
200,283
200,93
200,187
200,14
200,57
200,166
200,253
200,179
200,69
200,234
200,123
200,24
200,23
200,983
200,143
200,806
200,265
200,115
200,464
200,523
200,90
200,21
200,38
200,140
200,316
200,452
200,197
200,142
200,535
200,302
200,9
200,428
200,63
200,27
200,517
200,979
200,832
200,331
200,198
200,291
200,454
200,686
200,91
200,32
200,73
200,585
200,84
200,390
200,338
200,433
200,22
200,97
200,72
200,377
200,225
200,471
200,203
200,248
200,328
200,96
200,114
200,347
200,284
200,49
200,473
200,127
200,18
200,590
200,663
200,792
200,202
200,50
200,79
200,933
200,220
200,495
200,53
200,74
200,7
200,518
200,98
200,229
200,359
200,16
200,250
200,37
200,279
200,481
200,103
200,3
200,153
200,671
200,382
200,195
200,404
200,524
453,13
453,29
453,186
453,145
453,83
453,583
453,228
453,260
453,132
453,557
453,581
453,432
453,302
453,348
453,95
453,237
453,421
453,771
453,7
453,121
453,270
453,28
453,210
453,923
453,81
453,587
453,77
453,0
453,216
453,230
453,271
453,39
453,456
453,193
453,68
453,6
453,102
453,137
453,55
453,301
453,8
453,130
453,34
453,460
453,64
453,4
453,9
453,2
453,88
453,247
453,36
453,254
453,184
453,622
453,181
453,190
453,11
453,3
453,146
453,105
453,124
453,71
453,120
453,1
453,20
453,144
453,76
453,295
6,50
6,268
6,831
6,597
6,337
6,989
6,273
6,579
6,190
6,136
6,222
6,341
6,421
6,599
6,601
6,68
6,119
6,1116
6,89
6,684
6,35
6,714
6,467
6,293
6,355
6,1238
6,1078
6,498
6,767
6,66
6,114
6,707
6,255
6,375
6,874
6,149
6,381
6,671
6,211
6,504
6,172
6,636
6,288
6,428
6,310
6,1
6,841
6,520
6,150
6,278
6,24
6,162
6,57
6,445
6,15
6,817
6,542
6,29
6,490
6,837
6,13
6,246
6,107
6,20
6,187
6,619
6,752
6,350
6,736
6,572
6,229
6,441
6,554
6,80
6,98
6,483
6,959
6,133
6,181
6,509
6,608
6,733
6,854
6,516
6,218
6,380
6,91
6,21
6,201
6,488
6,463
6,23
6,316
6,166
6,49
6,297
6,165
6,315
6,104
6,688
6,573
6,796
6,75
6,17
6,276
6,583
6,751
6,589
6,1135
6,53
6,100
6,835
6,318
6,787
6,191
6,56
6,159
6,692
6,553
6,37
6,500
6,197
6,915
6,349
6,486
6,446
6,87
6,178
6,376
6,522
6,83
6,361
6,359
6,641
6,964
6,595
6,224
6,373
6,249
6,52
6,45
6,170
6,348
6,764
6,422
6,415
6,261
6,749
6,135
6,62
6,96
6,274
6,1159
6,86
6,3
6,296
6,323
6,448
6,559
6,507
6,130
6,514
6,47
6,585
6,521
6,449
6,991
6,762
6,607
6,420
6,549
6,132
6,127
6,213
6,442
6,395
6,212
6,103
6,27
6,46
6,237
6,59
6,1019
6,484
6,167
6,141
6,108
6,527
6,6
6,1141
6,85
6,173
6,299
6,548
6,419
6,236
6,540
6,256
6,147
6,851
6,220
6,413
6,331
6,647
6,761
6,862
6,207
6,475
6,774
6,480
6,901
6,1114
6,226
6,725
6,454
6,305
6,152
6,403
6,635
6,214
6,308
6,966
6,740
6,911
6,539
6,279
6,941
6,0
6,639
6,4
6,168
6,657
6,110
6,400
6,833
6,656
6,377
6,176
6,295
6,754
6,464
6,491
6,765
6,434
6,156
6,443
6,161
6,346
6,584
6,95
6,450
6,953
6,99
6,264
6,590
6,174
6,101
6,260
6,90
6,920
6,48
6,61
6,319
6,392
6,283
6,239
6,263
6,660
6,142
6,747
6,638
6,134
6,77
6,64
6,67
6,11
6,374
6,878
6,655
6,123
6,366
6,362
6,828
6,234
6,1192
6,60
6,1188
6,444
6,367
6,594
6,823
6,88
6,70
6,661
6,287
6,14
6,506
6,140
6,40
6,16
6,663
6,452
6,923
6,396
6,38
6,118
6,574
6,730
6,306
6,397
6,517
6,120
6,905
6,659
6,891
6,291
6,487
6,1042
6,689
6,404
6,1393
6,1154
6,2
6,391
6,887
6,128
6,154
6,271
6,321
6,386
6,620
6,462
6,460
6,245
6,866
6,1090
6,1062
6,58
6,881
6,685
6,326
6,109
6,1149
6,200
6,493
6,766
6,270
6,653
6,78
6,131
6,824
6,193
6,265
6,9
6,43
6,219
6,379
6,143
6,44
6,871
6,543
6,277
6,477
6,612
6,102
6,698
6,39
6,5
6,242
6,529
6,10
6,275
6,385
6,365
6,145
6,105
6,455
6,116
6,240
6,18
6,65
6,512
6,223
6,79
6,292
6,139
6,790
6,1310
6,369
6,852
6,282
6,195
6,84
6,682
6,759
6,196
6,171
6,169
6,34
6,51
6,1021
6,732
6,112
6,36
6,582
6,470
6,801
6,111
6,383
6,863
6,7
6,436
6,252
6,1435
6,19
6,565
6,372
6,327
6,825
6,328
6,354
6,92
6,215
6,1081
6,658
6,352
6,432
6,138
6,158
6,459
6,676
6,593
6,31
6,74
6,12
6,247
6,22
6,106
6,335
6,146
6,384
6,129
6,896
6,25
6,528
6,906
6,356
